[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-04 20:30:44,224] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1863.100 ms
[2019-09-04 20:30:44,225] [[1m[37mINFO[0m   ] Successfully updated 4520 subscribers
[2019-09-04 20:30:44,225] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2398.687 ms
[2019-09-04 20:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 20:39:41,487] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.029 ms
[2019-09-04 20:40:02,716] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 20:40:07,433] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 20:40:11,026] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 20:40:11,731] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 20:40:18,170] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 20:40:28,639] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 20:40:30,521] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 20:40:31,128] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 20:40:32,887] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 20:40:33,061] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 20:40:39,231] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 594.411 ms
[2019-09-04 20:40:40,964] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1732.545 ms
[2019-09-04 20:40:40,964] [[1m[37mINFO[0m   ] Successfully updated 4520 subscribers
[2019-09-04 20:40:40,965] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2328.601 ms
[2019-09-04 20:49:40,117] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-04 20:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-04 20:49:40,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-04 20:49:40,176] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-04 20:49:40,323] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-04 20:49:40,653] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-04 20:49:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 20:49:41,534] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 29.647 ms
[2019-09-04 20:50:02,757] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 20:50:07,702] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 20:50:10,994] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 20:50:11,630] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 20:50:18,361] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 20:50:28,450] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 20:50:30,337] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 20:50:31,152] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 20:50:32,832] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 20:50:33,014] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 20:50:39,147] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 582.156 ms
[2019-09-04 20:50:40,980] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1831.931 ms
[2019-09-04 20:50:40,980] [[1m[37mINFO[0m   ] Successfully updated 4520 subscribers
[2019-09-04 20:50:40,980] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2415.361 ms
[2019-09-04 20:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 20:59:41,526] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 18.514 ms
[2019-09-04 21:00:04,115] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:00:08,859] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:00:12,619] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:00:13,514] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:00:21,009] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:00:32,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:00:34,040] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:00:34,739] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:00:36,393] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:00:36,587] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:00:43,538] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 576.578 ms
[2019-09-04 21:00:45,263] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1724.557 ms
[2019-09-04 21:00:45,264] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 21:00:45,264] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2303.031 ms
[2019-09-04 21:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:09:41,451] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 24.608 ms
[2019-09-04 21:10:05,055] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:10:10,633] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:10:14,336] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:10:15,091] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:10:22,178] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:10:32,892] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:10:34,778] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:10:35,471] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:10:37,219] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:10:37,413] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:10:43,922] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 588.885 ms
[2019-09-04 21:10:45,631] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1709.040 ms
[2019-09-04 21:10:45,632] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 21:10:45,632] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2299.395 ms
[2019-09-04 21:11:39,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-04 21:11:39 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-04 21:11:40,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-04 21:11:40 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-04 21:11:41,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-04 21:11:41 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-04 21:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:19:41,464] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 19.557 ms
[2019-09-04 21:20:02,713] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:20:07,416] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:20:10,816] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:20:11,726] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:20:18,178] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:20:28,530] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:20:30,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:20:31,037] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:20:32,654] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:20:32,830] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:20:39,727] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 615.792 ms
[2019-09-04 21:20:41,364] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1637.000 ms
[2019-09-04 21:20:41,365] [[1m[37mINFO[0m   ] Successfully updated 4520 subscribers
[2019-09-04 21:20:41,365] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2254.622 ms
[2019-09-04 21:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:29:41,522] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 23.704 ms
[2019-09-04 21:30:04,364] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:30:09,940] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:30:13,358] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:30:13,993] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:30:20,487] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:30:30,849] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:30:32,623] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:30:33,369] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:30:34,922] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:30:35,091] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:30:41,269] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 587.716 ms
[2019-09-04 21:30:42,804] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1534.509 ms
[2019-09-04 21:30:42,805] [[1m[37mINFO[0m   ] Successfully updated 4520 subscribers
[2019-09-04 21:30:42,805] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2123.844 ms
[2019-09-04 21:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:39:41,373] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 19.387 ms
[2019-09-04 21:40:03,060] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:40:08,126] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:40:11,633] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:40:12,320] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:40:18,857] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:40:29,238] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:40:31,047] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:40:31,465] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:40:33,210] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:40:33,382] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:40:39,832] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 557.871 ms
[2019-09-04 21:40:41,646] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1813.120 ms
[2019-09-04 21:40:41,646] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 21:40:41,646] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2372.308 ms
[2019-09-04 21:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-04 21:49:40,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-04 21:49:40,122] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-04 21:49:40,178] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-04 21:49:40,300] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-04 21:49:40,681] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-04 21:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:49:41,411] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 26.558 ms
[2019-09-04 21:50:04,955] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 21:50:10,812] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 21:50:14,372] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 21:50:15,011] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 21:50:21,849] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 21:50:32,658] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 21:50:34,441] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 21:50:34,873] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 21:50:37,074] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 21:50:37,255] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 21:50:44,167] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 526.712 ms
[2019-09-04 21:50:45,501] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1334.049 ms
[2019-09-04 21:50:45,502] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 21:50:45,502] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 1862.118 ms
[2019-09-04 21:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 21:59:41,297] [[1m[34mDEBUG[0m  ] Refreshing OAuth token
[2019-09-04 21:59:41,456] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 24.762 ms
[2019-09-04 22:00:04,877] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:00:10,131] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:00:13,450] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:00:14,138] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:00:20,876] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:00:34,010] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:00:36,027] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:00:36,779] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 22:00:38,839] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:00:39,052] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:00:45,631] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 663.939 ms
[2019-09-04 22:00:47,504] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1872.228 ms
[2019-09-04 22:00:47,504] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:00:47,504] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2537.670 ms
[2019-09-04 22:09:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:09:41,513] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 25.162 ms
[2019-09-04 22:10:02,600] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:10:07,419] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:10:10,629] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:10:11,311] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:10:17,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:10:28,626] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:10:30,258] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:10:30,895] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 22:10:32,553] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:10:33,129] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:10:39,803] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 663.136 ms
[2019-09-04 22:10:41,220] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1416.585 ms
[2019-09-04 22:10:41,220] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:10:41,221] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2081.601 ms
[2019-09-04 22:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:19:41,514] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 21.872 ms
[2019-09-04 22:20:03,185] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:20:07,755] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:20:11,288] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:20:12,043] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:20:18,420] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:20:29,362] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:20:30,945] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:20:31,699] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 22:20:33,284] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:20:33,545] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:20:39,860] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 546.227 ms
[2019-09-04 22:20:41,330] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1469.845 ms
[2019-09-04 22:20:41,331] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:20:41,331] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2017.802 ms
[2019-09-04 22:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:29:41,490] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.116 ms
[2019-09-04 22:30:03,935] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:30:09,760] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:30:13,814] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:30:14,598] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:30:22,409] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:30:35,398] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:30:37,287] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:30:38,054] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 22:30:40,086] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:30:40,309] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:30:47,687] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 585.894 ms
[2019-09-04 22:30:49,271] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1583.258 ms
[2019-09-04 22:30:49,271] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:30:49,272] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2170.956 ms
[2019-09-04 22:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:39:41,495] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 18.682 ms
[2019-09-04 22:40:03,527] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:40:08,583] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:40:12,107] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:40:12,772] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:40:19,634] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:40:30,332] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:40:31,906] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:40:32,576] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 22:40:34,432] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:40:34,602] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:40:41,293] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 696.829 ms
[2019-09-04 22:40:43,215] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1921.384 ms
[2019-09-04 22:40:43,215] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:40:43,215] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2619.708 ms
[2019-09-04 22:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-04 22:49:40,119] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-04 22:49:40,122] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-04 22:49:40,152] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-04 22:49:40,184] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-04 22:49:40,271] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-04 22:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:49:41,541] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.445 ms
[2019-09-04 22:50:04,301] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 22:50:09,922] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 22:50:13,364] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 22:50:14,026] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 22:50:20,417] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 22:50:31,217] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 22:50:32,846] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 22:50:33,485] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
